R(x),Decomposable,P(x),Q(x)
13983424*x**15 - 239715840*x**14 + 1978369120*x**13 - 10709731648*x**12 + 43116765664*x**11 - 137010763136*x**10 + 354962745216*x**9 - 764609798496*x**8 + 1382305893620*x**7 - 2102871453500*x**6 + 2683348882730*x**5 - 2836554899104*x**4 + 2432837093472*x**3 - 1625466795303*x**2 + 775571593475*x - 224902266003,1,-26*x**5 - 18*x**4 - 42*x**3 + 47*x**2 - 23*x + 11,-14*x**3 + 48*x**2 - 67*x + 97
59966337371*x**15 - 299831686855*x**14 + 756952127470*x**13 - 870404948624*x**12 - 25065284849*x**11 + 1718367150873*x**10 - 2094086749902*x**9 + 297660114976*x**8 + 2092754276638*x**7 - 1753586414592*x**6 - 197202364372*x**5 + 1418662361034*x**4 - 338761083252*x**3 - 330317558540*x**2 + 321151664000*x + 146358156422,1,-71*x**5 - 29*x**4 + 16*x**3 - 30*x**2 - 89*x - 47,-61*x**3 + 61*x**2 - 32*x - 73
399334781250*x**15 - 1832241937500*x**14 + 3456663975000*x**13 - 3292230922500*x**12 + 1391262048000*x**11 + 150883867680*x**10 - 391040625860*x**9 + 105359114952*x**8 + 28081991136*x**7 - 16887540349*x**6 - 89270148*x**5 + 1132019812*x**4 - 66824305*x**3 - 39576442*x**2 + 2181004*x + 645499,1,90*x**5 - 48*x**4 + 28*x**3 + 35*x**2 + 79*x + 85,85*x**3 - 78*x**2 + 4*x + 6
-24307426166*x**15 + 63858492470*x**14 - 91824950900*x**13 - 22196140489*x**12 + 169677485574*x**11 - 239068763648*x**10 - 5447071428*x**9 + 204878345227*x**8 - 242647481616*x**7 - 33507410510*x**6 + 130624732012*x**5 - 108417896110*x**4 - 43562172152*x**3 + 34594669864*x**2 - 16230749088*x - 14366205547,1,34*x**5 - 19*x**4 - 16*x**3 - 8*x**2 - 14*x + 52,-59*x**3 + 31*x**2 - 12*x - 53
14658125312*x**15 - 55559023360*x**14 + 40496693760*x**13 + 137597640608*x**12 - 283105392992*x**11 + 26842337024*x**10 + 427371771984*x**9 - 382910196070*x**8 - 168591608564*x**7 + 434853560666*x**6 - 135623199990*x**5 - 171063585982*x**4 + 139286165972*x**3 + 40494003*x**2 - 33991450857*x + 10692123588,1,-16*x**5 - 62*x**4 - 22*x**3 + 28*x**2 + 77*x - 77,-62*x**3 + 47*x**2 + 37*x - 59
-60119076197*x**15 - 74119409010*x**14 + 70509331250*x**13 - 140003802411*x**12 - 271663307264*x**11 + 200699692320*x**10 - 123603377694*x**9 - 382682080908*x**8 + 243039761132*x**7 - 71802766370*x**6 - 251159940032*x**5 + 152185493792*x**4 - 47008333635*x**3 - 65607234638*x**2 + 41068183390*x - 18146375962,1,29*x**5 + 79*x**4 + 30*x**3 - 54*x**2 - 37*x - 4,-73*x**3 - 18*x**2 + 26*x - 58
73973403391*x**15 + 484473698265*x**14 + 1649470424155*x**13 + 3788347795200*x**12 + 6484594940455*x**11 + 8698777496043*x**10 + 9400166272680*x**9 + 8304967303035*x**8 + 6034844718125*x**7 + 3601840539542*x**6 + 1750100049725*x**5 + 679730040695*x**4 + 204315433587*x**3 + 44877284516*x**2 + 6431961818*x + 451050371,1,41*x**5 - 80*x**4 + 25*x**3 + 52*x**2 - 98*x + 31,71*x**3 + 93*x**2 + 73*x + 26
4278*x**3 - 2170*x**2 - 4278*x + 49*(69*x**3 - 35*x**2 - 69*x + 14)**5 + 30*(69*x**3 - 35*x**2 - 69*x + 14)**4 - 3*(69*x**3 - 35*x**2 - 69*x + 14)**2 + 868,1,-49*x**5 + 30*x**4 - 3*x**2 - 62*x,-69*x**3 + 35*x**2 + 69*x - 14
-399334781250*x**15 + 2302047562500*x**14 - 5895507881250*x**13 + 9551945093125*x**12 - 11894109831500*x**11 + 12230458412020*x**10 - 10421143510205*x**9 + 7626228122476*x**8 - 4874597729645*x**7 + 2650849426547*x**6 - 1275225623925*x**5 + 526769089525*x**4 - 176684642315*x**3 + 56151453147*x**2 - 10130157850*x + 2496809168,1,-90*x**5 - 89*x**4 - 77*x**3 + 88*x**2 - 13*x + 69,85*x**3 - 98*x**2 + 25*x - 31
515240415420*x**15 - 2018467606800*x**14 + 5154868371300*x**13 - 8614820351762*x**12 + 11055484331384*x**11 - 10505961018168*x**10 + 7838825095175*x**9 - 4209866020328*x**8 + 1665585970683*x**7 - 327697491735*x**6 + 16533306177*x**5 + 26313861192*x**4 + 3635119349*x**3 + 215534833*x**2 + 6104400*x + 68047,1,-60*x**5 - 2*x**4 - 95*x**3 + 69*x**2 + 8*x - 33,-97*x**3 + 76*x**2 - 75*x - 4
